"tarih","gunluk_test","gunluk_vaka","gunluk_hasta","gunluk_vefat","gunluk_iyilesen","toplam_test","toplam_hasta","toplam_vefat","toplam_iyilesen","toplam_yogun_bakim","toplam_entube","hastalarda_zaturre_oran","agir_hasta_sayisi","yatak_doluluk_orani","eriskin_yogun_bakim_doluluk_orani","ventilator_doluluk_orani","ortalama_filyasyon_suresi","ortalama_temasli_tespit_suresi","filyasyon_orani"
"24.03.2021","221.738","29.762","1.142","146","17.761","36.990.175","3.091.282","30.462","2.881.643","","","4,2","1.720","53,8","65,0","23,3","","9","99,9"
"23.03.2021","211.848","26.182","1.006","138","19.201","36.768.437","3.061.520","30.316","2.863.882","","","4,2","1.710","53,8","65,0","23,3","","9","99,9"
"22.03.2021","201.215","22.216","981","117","19.494","36.556.589","3.035.338","30.178","2.844.681","","","4,2","1.644","53,8","65,0","23,3","","9","99,9"
"21.03.2021","189.906","20.428","965","102","17.615","36.355.374","3.013.122","30.061","2.825.187","","","3,2","1.568","51,6","66,2","29,8","","9","99,9"
"20.03.2021","190.129","21.061","958","95","18.815","36.165.468","2.992.694","29.959","2.807.572","","","3,2","1.538","51,6","66,2","29,8","","9","99,9"
"19.03.2021","187.859","21.030","934","87","18.119","35.975.339","2.971.633","29.864","2.788.757","","","3,2","1.547","51,6","66,2","29,8","","9","99,9"
"18.03.2021","184.452","20.049","902","81","18.615","35.787.480","2.950.603","29.777","2.770.638","","","3,2","1.503","51,6","66,2","29,8","","9","99,9"
"17.03.2021","167.526","18.912","869","73","17.161","35.603.028","2.930.554","29.696","2.752.023","","","3,2","1.484","51,6","66,2","29,8","","9","99,9"
"16.03.2021","158.386","16.749","874","71","17.893","35.435.502","2.911.642","29.623","2.734.862","","","3,2","1.474","51,6","66,2","29,8","","9","99,9"
"15.03.2021","151.113","15.503","858","63","15.893","35.277.116","2.894.893","29.552","2.716.969","","","3,2","1.425","51,6","66,2","29,8","","9","99,9"
"14.03.2021","132.425","13.378","852","68","15.516","35.126.003","2.879.390","29.489","2.701.076","","","3,8","1.392","51,5","62,4","31,0","","8","99,9"
"13.03.2021","150.098","15.082","841","65","15.287","34.993.578","2.866.012","29.421","2.685.560","","","3,8","1.350","51,5","62,4","31,0","","8","99,9"
"12.03.2021","148.856","14.941","834","66","11.180","34.843.480","2.850.930","29.356","2.670.273","","","3,8","1.349","51,5","62,4","31,0","","8","99,9"
"11.03.2021","146.386","14.046","821","63","9.231","34.694.624","2.835.989","29.290","2.659.093","","","3,8","1.310","51,5","62,4","31,0","","8","99,9"
"10.03.2021","145.130","14.556","814","67","9.193","34.548.238","2.821.943","29.227","2.649.862","","","3,8","1.309","51,5","62,4","31,0","","8","99,9"
"09.03.2021","140.828","13.755","801","66","8.639","34.403.108","2.807.387","29.160","2.640.669","","","3,8","1.289","51,5","62,4","31,0","","8","99,9"
"08.03.2021","139.429","13.215","767","64","8.106","34.262.280","2.793.632","29.094","2.632.030","","","3,8","1.239","51,5","62,4","31,0","","8","99,9"
"07.03.2021","129.299","11.187","735","65","7.785","34.122.851","2.780.417","29.030","2.623.924","","","3,6","1.261","49,1","63,2","28,3","","8","99,9"
"06.03.2021","138.592","11.770","702","64","7.291","33.993.552","2.769.230","28.965","2.616.139","","","3,6","1.230","49,1","63,2","28,3","","8","99,9"
"05.03.2021","138.214","11.302","698","62","7.711","33.854.960","2.757.460","28.901","2.608.848","","","3,6","1.232","49,1","63,2","28,3","","8","99,9"
"04.03.2021","137.885","11.322","685","68","7.873","33.716.746","2.746.158","28.839","2.601.137","","","3,6","1.220","49,1","63,2","28,3","","8","99,9"
"03.03.2021","138.018","11.520","689","65","7.191","33.578.861","2.734.836","28.771","2.593.264","","","3,6","1.224","49,1","63,2","28,3","","8","99,9"
"02.03.2021","135.291","11.837","668","68","7.892","33.440.843","2.723.316","28.706","2.586.073","","","3,6","1.227","49,1","63,2","28,3","","8","99,9"
"01.03.2021","130.536","9.891","645","69","5.947","33.305.552","2.711.479","28.638","2.578.181","","","3,6","1.215","49,1","63,2","28,3","","8","99,9"
"28.02.2021","109.639","8.424","610","66","6.511","33.175.016","2.701.588","28.569","2.572.234","","","4,2","1.191","48,5","60,3","30,4","","8","99,9"
"27.02.2021","125.716","9.193","621","71","8.938","33.065.377","2.693.164","28.503","2.565.723","","","4,2","1.187","48,5","60,3","30,4","","8","99,9"
"26.02.2021","128.387","9.205","649","74","10.282","32.939.661","2.683.971","28.432","2.556.785","","","4,2","1.195","48,5","60,3","30,4","","8","99,9"
"25.02.2021","126.527","9.572","658","73","6.210","32.811.274","2.674.766","28.358","2.546.503","","","4,2","1.192","48,5","60,3","30,4","","8","99,9"
"24.02.2021","124.015","9.561","660","72","5.297","32.684.747","2.665.194","28.285","2.540.293","","","4,2","1.200","48,5","60,3","30,4","","8","99,9"
"23.02.2021","123.734","9.107","633","75","5.546","32.560.732","2.655.633","28.213","2.534.996","","","4,2","1.185","48,5","60,3","30,4","","8","99,9"
"22.02.2021","118.816","8.104","623","78","5.690","32.436.998","2.646.526","28.138","2.529.450","","","4,2","1.189","48,5","60,3","30,4","","8","99,9"
"21.02.2021","101.105","6.546","601","77","5.002","32.318.182","2.638.422","28.060","2.523.760","","","3,6","1.185","47,9","59,6","30,1","","8","99,9"
"20.02.2021","118.911","7.857","635","80","7.210","32.217.077","2.631.876","27.983","2.518.758","","","3,6","1.180","47,9","59,6","30,1","","8","99,9"
"19.02.2021","116.674","7.419","638","82","7.498","32.098.166","2.624.019","27.903","2.511.548","","","3,6","1.185","47,9","59,6","30,1","","8","99,9"
"18.02.2021","115.406","7.241","640","83","7.217","31.981.492","2.616.600","27.821","2.504.050","","","3,6","1.187","47,9","59,6","30,1","","8","99,9"
"17.02.2021","117.121","7.325","649","86","7.209","31.866.086","2.609.359","27.738","2.496.833","","","3,6","1.193","47,9","59,6","30,1","","8","99,9"
"16.02.2021","115.794","7.906","658","90","7.189","31.748.965","2.602.034","27.652","2.489.624","","","3,6","1.201","47,9","59,6","30,1","","8","99,9"
"15.02.2021","116.452","7.945","660","91","7.106","31.633.171","2.594.128","27.562","2.482.435","","","3,6","1.232","47,9","59,6","30,1","","8","99,9"
"14.02.2021","104.108","6.287","666","94","6.910","31.516.719","2.586.183","27.471","2.475.329","","","3,7","1.230","47,5","59,7","29,5","","7","99,9"
"13.02.2021","123.305","7.706","671","93","7.215","31.412.611","2.579.896","27.377","2.468.419","","","3,7","1.235","47,5","59,7","29,5","","7","99,9"
"12.02.2021","129.630","7.763","667","97","8.108","31.289.306","2.572.190","27.284","2.461.204","","","3,7","1.250","47,5","59,7","29,5","","7","99,9"
"11.02.2021","130.313","7.590","660","94","7.811","31.159.676","2.564.427","27.187","2.453.096","","","3,7","1.256","47,5","59,7","29,5","","7","99,9"
"10.02.2021","135.867","8.642","664","95","7.903","31.029.363","2.556.837","27.093","2.445.285","","","3,7","1.308","47,5","59,7","29,5","","7","99,9"
"09.02.2021","137.712","8.636","659","98","8.109","30.893.496","2.548.195","26.998","2.437.382","","","3,7","1.310","47,5","59,7","29,5","","7","99,9"
"08.02.2021","139.378","8.103","632","103","8.567","30.755.784","2.539.559","26.900","2.429.273","","","3,7","1.310","47,5","59,7","29,5","","7","99,9"
"07.02.2021","129.715","6.670","623","112","8.201","30.616.406","2.531.456","26.797","2.420.706","","","4,9","1.317","45,4","59,1","27,1","","6","99,9"
"06.02.2021","137.649","7.897","618","108","8.089","30.486.691","2.524.786","26.685","2.412.505","","","4,9","1.337","45,4","59,1","27,1","","6","99,9"
"05.02.2021","142.538","7.901","620","110","8.217","30.349.042","2.516.889","26.577","2.404.416","","","4,9","1.423","45,4","59,1","27,1","","6","99,9"
"04.02.2021","145.067","7.909","627","113","8.815","30.206.504","2.508.988","26.467","2.396.199","","","4,9","1.501","45,4","59,1","27,1","","6","99,9"
"03.02.2021","148.192","8.102","632","117","8.314","30.061.437","2.501.079","26.354","2.387.384","","","4,9","1.523","45,4","59,1","27,1","","6","99,9"
"02.02.2021","140.120","7.795","630","120","8.639","29.913.245","2.492.977","26.237","2.379.070","","","4,9","1.592","45,4","59,1","27,1","","6","99,9"
"01.02.2021","141.703","7.719","636","124","8.016","29.773.125","2.485.182","26.117","2.370.431","","","4,9","1.615","45,4","59,1","27,1","","6","99,9"
"31.01.2021","136.418","6.562","641","128","7.006","29.631.422","2.477.463","25.993","2.362.415","","","4,7","1.634","45,2","59,0","30,1","","8","99,9"
"30.01.2021","148.785","6.871","658","129","7.100","29.495.004","2.470.901","25.865","2.355.409","","","4.7","1.692","45,2","59,0","30,1","","8","99,9"
"29.01.2021","165.094","6.912","664","131","8.093","29.346.219","2.464.030","25.736","2.348.309","","","4,7","1.740","45,2","59,0","30,1","","8","99,9"
"28.01.2021","173.210","7.279","670","129","8.902","29.181.125","2.457.118","25.605","2.340.216","","","4,7","1.751","45,2","59,0","30,1","","8","99,9"
"27.01.2021","179.419","7.489","675","132","8.803","29.007.915","2.449.839","25.476","2.331.314","","","4,7","1.765","45,2","59,0","30,1","","8","99,9"
"26.01.2021","180.303","7.103","681","134","8.108","28.828.496","2.442.350","25.344","2.322.511","","","4,7","1.791","45,2","59,0","30,1","","8","99,9"
"25.01.2021","151.109","5.642","671","137","6.682","28.648.193","2.435.247","25.210","2.314.403","","","4,7","1.808","45,2","59,0","30,1","","8","99,9"
"24.01.2021","148.425","5.277","684","140","5.860","28.497.084","2.429.605","25.073","2.307.721","","","5,1","1.905","45,5","59,8","31,2","","8","99,9"
"23.01.2021","152.758","5.856","723","144","5.811","28.348.659","2.424.328","24.933","2.301.861","","","5,1","1.962","45,5","59,8","31,2","","8","99,9"
"22.01.2021","163.342","5.967","734","149","6.018","28.195.901","2.418.472","24.789","2.296.050","","","5,1","2.003","45,5","59,8","31,2","","8","99,9"
"21.01.2021","165.109","6.289","743","153","6.113","28.032.559","2.412.505","24.640","2.290.032","","","5,1","2.074","45,5","59,8","31,2","","8","99,9"
"20.01.2021","168.894","6.435","752","159","5.932","27.867.450","2.406.216","24.487","2.283.919","","","5,1","2.102","45,5","59,8","31,2","","8","99,9"
"19.01.2021","175.133","6.818","761","167","7.218","27.698.556","2.399.781","24.328","2.277.987","","","5,1","2.162","45,5","59,8","31,2","","8","99,9"
"18.01.2021","151.342","5.862","749","164","7.905","27.523.423","2.392.963","24.161","2.270.769","","","5,1","2.183","45,5","59,8","31,2","","8","99,9"
"17.01.2021","148.636","6.436","803","165","8.812","27.372.081","2.387.101","23.997","2.262.864","","","4,5","2.201","45,5","60,6","31,4","","8","99,9"
"16.01.2021","156.792","7.550","902","168","8.005","27.223.445","2.380.665","23.832","2.254.052","","","4,5","2.265","45,5","60,6","31,4","","8","99,9"
"15.01.2021","167.211","8.314","921","169","9.109","27.066.653","2.373.115","23.664","2.246.047","","","4,5","2.311","45,5","60,6","31,4","","8","99,9"
"14.01.2021","169.847","8.962","958","170","9.011","26.899.442","2.364.801","23.495","2.236.938","","","4,5","2.512","45,5","60,6","31,4","","8","99,9"
"13.01.2021","173.603","9.554","971","173","9.463","26.729.595","2.355.839","23.325","2.227.927","","","4,5","2.652","45,5","60,6","31,4","","8","99,9"
"12.01.2021","179.208","9.809","983","171","10.013","26.555.992","2.346.285","23.152","2.218.464","","","4,5","2.701","45,5","60,6","31,4","","8","99,9"
"11.01.2021","180.303","10.220","1.003","174","10.301","26.376.784","2.336.476","22.981","2.208.451","","","4,5","2.783","45,5","60,6","31,4","","8","99,9"
"10.01.2021","162.786","9.138","1.017","176","8.103","26.196.481","2.326.256","22.807","2.198.150","","","4,3","2.811","44,2","61,7","32,4","","10","99,9"
"09.01.2021","168.289","9.537","1.103","181","7.902","26.033.695","2.317.118","22.631","2.190.047","","","4,3","2.903","44,2","61,7","32,4","","10","99,9"
"08.01.2021","184.193","11.479","1.291","186","9.894","25.865.406","2.307.581","22.450","2.182.145","","","4,3","3.094","44,2","61,7","32,4","","10","99,9"
"07.01.2021","183.003","12.171","1.370","194","8.211","25.681.213","2.296.102","22.264","2.172.251","","","4,3","3.201","44,2","61,7","32,4","","10","99,9"
"06.01.2021","182.645","13.830","1.458","191","8.702","25.498.210","2.283.931","22.070","2.164.040","","","4,3","3.303","44,2","61,7","32,4","","10","99,9"
"05.01.2021","183.413","14.494","1.477","194","8.908","25.315.565","2.270.101","21.879","2.155.338","","","4,3","3.410","44,2","61,7","32,4","","10","99,9"
"04.01.2021","181.323","13.695","1.508","197","9.896","25.132.152","2.255.607","21.685","2.146.430","","","4,3","3.522","44,2","61,7","32,4","","10","99,9"
"03.01.2021","138.941","9.877","1.515","193","10.102","24.950.829","2.241.912","21.488","2.136.534","","","3,8","3.612","49,1","68,1","36,2","","9","99,9"
"02.01.2021","149.218","11.180","1.713","202","11.672","24.811.888","2.232.035","21.295","2.126.432","","","3,8","3.764","49,1","68,1","36,2","","9","99,9"
"01.01.2021","158.103","12.203","1.908","212","14.110","24.662.670","2.220.855","21.093","2.114.760","","","3,8","3.891","49,1","68,1","36,2","","9","99,9"
"31.12.2020","178.217","14.380","2.219","239","22.021","24.504.567","2.208.652","20.881","2.100.650","","","3,8","3.918","49,1","68,1","36,2","","9","99,9"
"30.12.2020","184.415","15.692","2.612","254","20.192","24.326.350","2.194.272","20.642","2.078.629","","","3,8","4.098","49,1","68,1","36,2","","9","99,9"
"29.12.2020","183.117","15.805","2.783","253","21.004","24.141.935","2.178.580","20.388","2.058.437","","","3,8","4.191","49,1","68,1","36,2","","9","99,9"
"28.12.2020","180.892","15.197","2.816","257","22.203","23.958.818","2.162.775","20.135","2.037.433","","","3,8","4.251","49,1","68,1","36,2","","9","99,9"
"27.12.2020","172.113","14.205","2.806","254","21.196","23.777.926","2.147.578","19.878","2.015.230","","","4,1","4.309","50,8","68,2","40,0","","10","99,9"
"26.12.2020","178.872","15.118","3.002","253","23.231","23.605.813","2.133.373","19.624","1.994.034","","","4,1","4.501","50,8","68,2","40,0","","10","99,9"
"25.12.2020","201.104","17.543","3.199","256","35.511","23.426.941","2.118.255","19.371","1.970.803","","","4,1","4.702","50,8","68,2","40,0","","10","99,9"
"24.12.2020","195.675","18.102","3.218","254","33.985","23.225.837","2.100.712","19.115","1.935.292","","","4,1","4.805","50,8","68,2","40,0","","10","99,9"
"23.12.2020","202.209","19.650","3.192","259","34.492","23.030.162","2.082.610","18.861","1.901.307","","","4,1","4.901","50,8","68,2","40,0","","10","99,9"
"22.12.2020","192.316","19.256","3.309","251","32.110","22.827.953","2.062.960","18.602","1.866.815","","","4,1","5.008","50,8","68,2","40,0","","10","99,9"
"21.12.2020","196.110","19.103","3.412","254","34.419","22.635.637","2.043.704","18.351","1.834.705","","","4,1","5.192","50,8","68,2","40,0","","10","99,9"
"20.12.2020","158.892","20.316","3.546","246","21.218","22.439.527","2.024.601","18.097","1.800.286","","","2,9","5.347","55,8","73,7","41,5","","10","99,9"
"19.12.2020","173.132","22.195","4.002","241","25.516","22.280.635","2.004.285","17.851","1.779.068","","","2,9","5.501","55,8","73,7","41,5","","10","99,9"
"18.12.2020","205.809","26.410","4.103","246","31.945","22.107.503","1.982.090","17.610","1.753.552","","","2,9","5.707","55,8","73,7","41,5","","10","99,9"
"17.12.2020","206.102","27.515","4.209","243","30.494","21.901.694","1.955.680","17.364","1.721.607","","","2,9","5.803","55,8","73,7","41,5","","10 saat","99,9"
"16.12.2020","205.397","29.718","4.893","240","29.922","21.695.592","1.928.165","17.121","1.691.113","","","2,9","5.960","55,8","73,7","41,5","","10","99,9"
"15.12.2020","206.190","32.102","5.105","235","29.247","21.490.195","1.898.447","16.881","1.661.191","","","2,9","5.988","55,8","73,7","41,5","","10","99,9"
"14.12.2020","204.289","29.617","5.064","229","28.164","21.284.005","1.866.345","16.646","1.631.944","","","2,9","5.980","55,8","73,7","41,5","","10","99,9"
"13.12.2020","181.199","26.919","5.103","218","22.215","21.079.716","1.836.728","16.417","1.603.780","","","3,1","5.973","55,1","72,1","41,7","","10","99,9"
"12.12.2020","189.065","29.136","5.203","222","20.191","20.898.517","1.809.809","16.199","1.581.565","","","3,1","5.961","55,1","72,1","41,7","","10","99,9"
"11.12.2020","208.873","32.106","5.607","226","5.516","20.709.452","1.780.673","15.977","458.109","","","3,1","5.952","55,1","72,1","41,7","","10","99,9"
"10.12.2020","206.202","30.424","5.918","220","5.232","20.500.579","1.748.567","15.751","452.593","","","3,1","5.943","55,1","72,1","41,7","","10","99,9"
"09.12.2020","204.411","31.712","6.213","217","5.846","20.294.377","558.517","15.531","447.361","","","3,1","5.901","55,1","72,1","41,7","","10","99,9"
"08.12.2020","201.219","33.198","6.593","211","5.245","20.089.966","552.304","15.314","441.515","","","3,1","5.882","55,1","72,1","41,7","","10","99,9"
"07.12.2020","196.902","32.137","6.420","203","5.017","19.888.747","545.711","15.103","436.270","","","3,1","5.836","55,1","72,1","41,7","","10","99,9"
"06.12.2020","174.761","30.402","6.093","195","4.011","19.691.845","539.291","14.900","431.253","","","3,3","5.805","55,7","71,7","40,1","","11","99,8"
"05.12.2020","178.903","31.896","6.128","196","4.100","19.517.084","533.198","14.705","427.242","","","3,3","5.800","55,7","71,7","40,1","","11","99,8"
"04.12.2020","194.435","32.736","6.903","193","4.811","19.338.181","527.070","14.509","423.142","","","3,3","5.703","55,7","71,7","40,1","","11","99,8"
"03.12.2020","187.518","32.381","6.511","187","4.190","19.143.746","520.167","14.316","418.331","","","3,3","5.611","55,7","71,7","40,1","","11","99,8"
"02.12.2020","183.624","31.923","6.690","193","4.821","18.956.228","513.656","14.129","414.141","","","3,3","5.502","55,7","71,7","40,1","","11","99,8"
"01.12.2020","180.312","30.110","6.101","190","4.593","18.772.604","506.966","13.936","409.320","","","3,3","5.303","55,7","71,7","40,1","","11","99,8"
"30.11.2020","176.656","31.219","6.514","188","4.485","18.592.292","500.865","13.746","404.727","","","3,4","5.190","54,7","71,3","39,2","","11","99,8"
"29.11.2020","168.212","29.281","6.439","185","4.015","18.415.636","494.351","13.558","400.242","","","3,4","5.011","54,7","71,3","39,2","","11","99,8"
"28.11.2020","174.443","30.103","6.714","182","3.611","18.247.424","487.912","13.373","396.227","","","3,4","4.903","54,7","71,3","39,2","","11","99,8"
"27.11.2020","171.113","29.845","6.592","177","3.845","18.072.981","481.198","13.191","392.616","","","3,4","4.816","54,7","71,3","39,2","","11","99,8"
"26.11.2020","168.348","29.132","6.876","174","3.291","17.901.868","474.606","13.014","388.771","","","3,4","4.711","54,7","71,3","39,2","","11","99,8"
"25.11.2020","164.547","28.351","6.814","168","3.911","17.733.520","467.730","12.840","385.480","","","3,4","4.641","54,7","71,3","39,2","","11","99,8"
"24.11.2020","162.231","","7.381","161","3.678","17.568.973","460.916","12.672","381.569","","","3,4","4.543","54,7","71,3","39,2","","11","99,8"
"23.11.2020","161.125","","6.713","153","3.254","17.406.742","453.535","12.511","377.891","","","3,4","4.409","54,7","71,3","39,2","","11","99,8"
"22.11.2020","155.516","","6.017","139","3.812","17.245.617","446.822","12.358","374.637","","","3,8","4.217","54,7","70,8","37,6","","11","99,6"
"21.11.2020","152.214","","5.532","135","3.233","17.090.101","440.805","12.219","370.825","","","3,8","4.121","54,7","70,8","37,6","","11","99,6"
"20.11.2020","156.642","","5.103","141","3.019","16.937.887","435.273","12.084","367.592","","","3,8","3.990","54,7","70,8","37,6","","11","99,6"
"19.11.2020","157.756","","4.542","123","2.918","16.781.245","430.170","11.943","364.573","","","3,8","3.850","54,7","70,8","37,6","","11","99,6"
"18.11.2020","158.811","","4.215","116","2.592","16.623.489","425.628","11.820","361.655","","","3,8","3.742","54,7","70,8","37,6","","11","99,6"
"17.11.2020","156.692","","3.819","103","2.688","16.464.678","421.413","11.704","359.063","","","3,8","3.657","54,7","70,8","37,6","","11","99,6"
"16.11.2020","151.516","","3.316","94","2.712","16.307.986","417.594","11.601","356.375","","","3,8","3.610","54,7","70,8","37,6","","11","99,6"
"15.11.2020","142.496","","3.223","89","2.561","16.156.470","414.278","11.507","353.663","","","4,2","3.439","53,5","69,9","34,9","","12","99,7"
"14.11.2020","150.141","","3.116","92","2.298","16.013.974","411.055","11.418","351.102","","","4,2","3.423","53,5","69,9","34,9","","12","99,7"
"13.11.2020","149.942","","3.045","93","2.010","15.863.833","407.939","11.326","348.804","","","4,2","3.356","53,5","69,9","34,9","","12","99,7"
"12.11.2020","148.482","","2.841","88","2.181","15.713.891","404.894","11.233","346.794","","","4,2","3.230","53,5","69,9","34,9","","12","99,7"
"11.11.2020","145.989","","2.693","86","2.112","15.565.409","402.053","11.145","344.613","","","4,2","3.095","53,5","69,9","34,9","","12","99.7"
"10.11.2020","146.198","","2.529","87","2.215","15.419.420","399.360","11.059","342.501","","","4,2","3.001","53,5","69,9","34,9","","12","99.7"
"09.11.2020","145.411","","2.576","85","2.047","15.273.222","396.831","10.972","340.286","","","4.2","2.867","53,5","69,9","34.9","","12","99.7"
"08.11.2020","141.944","","2.516","84","2.018","15.127.811","394.255","10.887","338.239","","","4.7","2.740","51.7","68.5","32.9","","10","99.7"
"07.11.2020","139.675","","2.483","81","1.928","14.985.867","391.739","10.803","336.221","","","4.7","2.730","51.7","68.5","32.9","","10","99.7"
"06.11.2020","145.241","","2.436","83","1.914","14.846.192","389.256","10.722","334.293","","","4.7","2.654","51.7","68.5","32.9","","10","99.7"
"05.11.2020","146.028","","2.311","81","1.714","14.700.951","386.820","10.639","332.379","","","4.7","2.564","51.7","68.5","32.9","","10","99.7"
"04.11.2020","144.416","","2.391","77","1.841","14.554.923","384.509","10.558","330.665","","","4.7","2.464","51.7","68.5","32.9","","10","99.7"
"03.11.2020","146.247","","2.343","79","1.817","14.410.507","382.118","10.481","328.824","","","4.7","2.386","51.7","68.5","32.9","","10","99.7"
"02.11.2020","139.103","","2.302","76","1.521","14.264.260","379.775","10.402","327.007","","","4.7","2.341","51.7","68.5","32.9","","10","99.7"
"01.11.2020","123.343","","2.106","74","1.515","14.125.157","377.473","10.326","325.486","","","5.0","2.177","50.8","67.1","33.4","","9","99.7"
"31.10.2020","124.109","","2.213","75","1.506","14.001.814","375.367","10.252","323.971","","","5.0","2.075","50.8","67.1","33.4","","9","99.7"
"30.10.2020","136.525","","2.322","78","1.703","13.877.705","373.154","10.177","322.465","","","5.0","1.966","50.8","67.1","33.4","","9","99.7"
"29.10.2020","134.416","","2.319","72","1.581","13.741.180","370.832","10.099","320.762","","","5.0","1.916","50.8","67.1","33.4","","9","99.7"
"28.10.2020","128.312","","2.305","77","1.662","13.606.764","368.513","10.027","319.181","","","5.0","1.836","50.8","67.1","33.4","","9","99.7"
"27.10.2020","127.651","","2.209","76","1.511","13.478.452","366.208","9.950","317.519","","","5.0","1.827","50.8","67.1","33.4","","9","99.7"
"26.10.2020","132.913","","2.198","75","1.618","13.350.801","363.999","9.874","316.008","","","5.0","1.780","50.8","67.1","33.4","","9","99.7"
"25.10.2020","112.215","","2.017","72","1.297","13.217.888","361.801","9.799","314.390","","","5.6","1.744","48.1","65.2","32.1","","7.5","99.6"
"24.10.2020","113.427","","2.091","69","1.573","13.105.673","359.784","9.727","313.093","","","5.6","1.699","48.1","65.2","32.1","","7.5","99.6"
"23.10.2020","115.979","","2.165","74","1.493","12.992.246","357.693","9.658","311.520","","","5.6","1.648","48.1","65.2","32.1","","7.5","99.6"
"22.10.2020","117.198","","2.102","71","1.581","12.876.267","355.528","9.584","310.027","","","5.6","1.599","48.1","65.2","32.1","","7.5","99.6"
"21.10.2020","117.943","","2.013","68","1.507","12.759.069","353.426","9.513","308.446","","","5.6","1.504","48.1","65.2","32.1","","7.5","99.6"
"20.10.2020","116.565","","1.894","74","1.512","12.641.126","351.413","9.445","306.939","","","5.6","1.545","48.1","65.2","32.1","","7.5","99.6"
"19.10.2020","116.249","","2026","75","1.424","12.524.561","349.519","9.371","305.427","","","5.6","1.447","48.1","65.2","32.1","","7.5","99.6"
"18.10.2020","101.403","","1.815","72","1.504","12.408.312","347.493","9.296","304.003","","","5.9","1.427","48.7","65.4","32.7","","7.6","99.4"
"17.10.2020","112.131","","1.723","71","1.401","12.306.909","345.678","9.224","302.499","","","5.9","1.428","48.7","65.4","32.7","","7.6","99.4"
"16.10.2020","117.005","","1.812","73","1.419","12.194.778","343.955","9.153","301.098","","","5.9","1.445","48.7","65.4","32.7","","7.6","99.4"
"15.10.2020","116.103","","1.693","66","1.311","12.077.773","342.143","9.080","299.679","","","5.9","1.408","48.7","65.4","32.7","","7.6","99.4"
"14.10.2020","115.328","","1.671","57","1.396","11.961.670","340.450","9.014","298.368","","","5.9","1.418","48.7","65.4","32.7","","7.6","99.4"
"13.10.2020","114.992","","1.632","62","1.314","11.846.342","338.779","8.957","296.972","","","5.9","1.416","48.7","65.4","32.7","","7.6","99.4"
"12.10.2020","115.605","","1.614","58","1.301","11.731.350","337.147","8.895","295.658","","","5.9","1.417","48.7","65.4","32.7","","7.6","99.4"
"11.10.2020","109.301","","1.502","59","1.212","11.615.745","335.533","8.837","294.357","","","6.2","1.411","48.6","68.8","31.4","","7.6","99.3"
