"tarih","gunluk_test","gunluk_vaka","gunluk_hasta","gunluk_vefat","gunluk_iyilesen","toplam_test","toplam_hasta","toplam_vefat","toplam_iyilesen","toplam_yogun_bakim","toplam_entube","hastalarda_zaturre_oran","agir_hasta_sayisi","yatak_doluluk_orani","eriskin_yogun_bakim_doluluk_orani","ventilator_doluluk_orani","ortalama_filyasyon_suresi","ortalama_temasli_tespit_suresi","filyasyon_orani"
"10.10.2020","113.102","","1.649","56","1.391","11.506.444","334.031","8.778","293.145","","","6.2","1.414","48.6","68.8","31.4","","7.6","99.3"
"09.10.2020","115.295","","1.629","55","1.402","11.393.342","332.382","8.722","291.754","","","6.2","1.398","48.6","68.8","31.4","","7.6","99.3"
"08.10.2020","117.101","","1.615","58","1.398","11.278.047","330.753","8.667","290.352","","","6.2","1.403","48.6","68.8","31.4","","7.6","99.3"
"07.10.2020","116.608","","1.581","56","1.355","11.160.946","329.138","8.609","288.954","","","6.2","1.411","48.6","68.8","31.4","","7.6","99.3"
"06.10.2020","112.421","","1.511","55","1.229","11.044.338","327.557","8.553","287.599","","","6.2","1.414","48.6","68.8","31.4","","7.6","99.3"
"05.10.2020","115.632","","1.603","57","1.320","10.931.917","326.046","8.498","286.370","","","6.2","1.412","48.6","68.8","31.4","","7.6","99.3"
"04.10.2020","104.402","","1.429","57","1.182","10.816.285","324.443","8.441","285.050","","","6.4","1.475","49.3","67.1","32.3","","8","99.1"
"03.10.2020","103.219","","1.502","59","1.211","10.711.883","323.014","8.384","283.868","","","6.4","1.470","49.3","67.1","32.3","","8","99.1"
"02.10.2020","114.857","","1.442","63","1.506","10.608.664","321.512","8.325","282.657","","","6.4","1.455","49.3","67.1","32.3","","8","99.1"
"01.10.2020","113.546","","1.407","67","1.402","10.493.807","320.070","8.262","281.151","","","6.4","1.507","49.3","67.1","32.3","","8","99.1"
"30.09.2020","112.098","","1.391","65","1.245","10.380.261","318.663","8.195","279.749","","","6.4","1.516","","","","","",""
"29.09.2020","114.940","","1.427","68","1.452","10.268.163","317.272","8.130","278.504","","","6.5","1.583","","","","","",""
"28.09.2020","115.523","","1.412","65","1.422","10.153.223","315.845","8.062","277.052","","","6.5","1.596","","","","","",""
"27.09.2020","101.119","","1.467","68","1.116","10.037.700","314.433","7.997","275.630","","","6.5","1.583","","","","","",""
"26.09.2020","102.009","","1.511","71","1.232","9.936.581","312.966","7.929","274.514","","","6.6","1.615","","","","","",""
"25.09.2020","112.885","","1.665","73","1.318","9.834.572","311.455","7.858","273.282","","","6.6","1.601","","","","","",""
"24.09.2020","113.317","","1.721","74","1.241","9.721.687","309.790","7.785","271.964","","","6.6","1.573","","","","","",""
"23.09.2020","112.102","","1.767","72","1.027","9.608.370","308.069","7.711","270.723","","","6.7","1.561","","","","","",""
"22.09.2020","114.311","","1.692","65","1.261","9.496.268","306.302","7.639","269.696","","","6.7","1.522","","","","","",""
"21.09.2020","112.942","","1.743","68","1.202","9.381.957","304.610","7.574","268.435","","","6.8","1.491","","","","","",""
"20.09.2020","95.321","","1.519","61","1.116","9.269.015","302.867","7.506","267.233","","","7.0","1.456","","","","","",""
"19.09.2020","97.416","","1.538","68","1.312","9.173.694","301.348","7.445","266.117","","","7.0","1.432","","","","","",""
"18.09.2020","111.113","","1.771","62","1.060","9.076.278","299.810","7.377","264.805","","","7.1","1.402","","","","","",""
"17.09.2020","109.985","","1.648","66","1.143","8.965.165","298.039","7.315","263.745","","","7.1","1.372","","","","","",""
"16.09.2020","112.645","","1.771","63","1.342","8.855.180","296.391","7.249","262.602","","","7.1","1.351","","","","","",""
"15.09.2020","110.412","","1.742","67","1.202","8.742.535","294.620","7.186","261.260","","","7.1","1.327","","","","","",""
"14.09.2020","112.563","","1.716","63","1.225","8.632.123","292.878","7.119","260.058","","","7.1","1.301","","","","","",""
"13.09.2020","96.097","","1.527","57","1.102","8.519.560","291.162","7.056","258.833","","","7.2","1.267","","","","","",""
"12.09.2020","98.326","","1.509","48","1.207","8.423.463","289.635","6.999","257.731","","","7.2","1.241","","","","","",""
"11.09.2020","112.213","","1.671","56","1.117","8.325.137","288.126","6.951","256.524","","","7.3","1.223","","","","","",""
"10.09.2020","107.702","","1.512","58","1.219","8.212.924","286.455","6.895","255.407","","","7.3","1.209","","","","","",""
"09.09.2020","111.193","","1.673","55","943","8.105.222","284.943","6.837","254.188","","","7.4","1.181","","","","","",""
"08.09.2020","110.565","","1.761","52","1.093","7.994.029","283.270","6.782","253.245","","","7.5","1.159","","","","","",""
"07.09.2020","103.925","","1.703","57","1.047","7.883.464","281.509","6.730","252.152","","","7.6","1.118","","","","","",""
"06.09.2020","96.842","","1.578","53","1.013","7.779.539","279.806","6.673","251.105","","","7.6","1.102","","","","","",""
"05.09.2020","99.497","","1.673","56","984","7.682.697","278.228","6.620","250.092","","","7.5","1.091","","","","","",""
"04.09.2020","117.113","","1.612","53","1.021","7.583.200","276.555","6.564","249.108","","","7.5","1.076","","","","","",""
"03.09.2020","110.225","","1.642","49","1.211","7.466.087","274.943","6.511","248.087","","","7.6","1.041","","","","","",""
"02.09.2020","107.927","","1.596","45","947","7.355.862","273.301","6.462","246.876","","","7.6","1.017","","","","","",""
"01.09.2020","109.443","","1.572","47","1.003","7.247.935","271.705","6.417","245.929","","","7,6","991","","","","","",""
"31.08.2020","110.102","","1.587","44","1.087","7.138.492","270.133","6.370","244.926","","","7,5","961","","","","","",""
"30.08.2020","91.302","","1.482","42","1.027","7.028.390","268.546","6.326","243.839","","","7,5","945","","","","","",""
"29.08.2020","101.414","","1.549","39","1.003","6.937.088","267.064","6.284","242.812","","","7,4","917","","","","","",""
"28.08.2020","107.814","","1.517","36","1.017","6.835.674","265.515","6.245","241.809","","","7,4","896","","","","","",""
"27.08.2020","106.111","","1.491","26","995","6.727.860","263.998","6.209","240.792","","","7,3","862","","","","","",""
"26.08.2020","100.109","","1.313","20","1.002","6.621.749","262.507","6.183","239.797","","","7,4","841","","","","","",""
"25.08.2020","98.231","","1.502","24","887","6.521.640","261.194","6.163","238.795","","","7,4","811","","","","","",""
"24.08.2020","95.943","","1.443","18","743","6.423.409","259.692","6.139","237.908","","","7,4","796","","","","","",""
"23.08.2020","80.302","","1.217","19","795","6.327.466","258.249","6.121","237.165","","","7,5","783","","","","","",""
"22.08.2020","93.007","","1.309","22","801","6.247.164","257.032","6.102","236.370","","","7,4","762","","","","","",""
"21.08.2020","92.227","","1.203","22","772","6.154.157","255.723","6.080","235.569","","","7,3","749","","","","","",""
"20.08.2020","92.301","","1.412","19","882","6.061.930","254.520","6.058","234.797","","","7,3","735","","","","","",""
"19.08.2020","87.223","","1.303","23","1.002","5.969.629","253.108","6.039","233.915","","","7,4","719","","","","","",""
"18.08.2020","82.318","","1.263","20","942","5.882.406","251.805","6.016","232.913","","","7,5","703","","","","","",""
"17.08.2020","74.846","","1.233","22","1.002","5.800.088","250.542","5.996","231.971","","","7,5","686","","","","","",""
"16.08.2020","65.956","","1.192","19","997","5.725.242","249.309","5.974","230.969","","","7,6","679","","","","","",""
"15.08.2020","67.214","","1.256","21","992","5.659.286","248.117","5.955","229.972","","","7,6","668","","","","","",""
"14.08.2020","70.192","","1.226","22","923","5.592.072","246.861","5.934","228.980","","","7,8","656","","","","","",""
"13.08.2020","66.892","","1.243","21","968","5.521.880","245.635","5.912","228.057","","","7,9","647","","","","","",""
"12.08.2020","67.237","","1.212","18","934","5.454.988","244.392","5.891","227.089","","","8,2","632","","","","","",""
"11.08.2020","61.716","","1.183","15","1.185","5.387.751","243.180","5.873","226.155","","","8,2","617","","","","","",""
"10.08.2020","62.219","","1.193","14","1.211","5.326.035","241.997","5.858","224.970","","","8,2","603","","","","","",""
"09.08.2020","61.446","","1.182","15","1.103","5.263.816","240.804","5.844","223.759","","","8,1","596","","","","","",""
"08.08.2020","63.842","","1.172","16","1.082","5.202.370","239.622","5.829","222.656","","","8,1","587","","","","","",""
"07.08.2020","56.726","","1.185","15","1.028","5.138.528","238.450","5.813","221.574","","","8,3","586","","","","","",""
"06.08.2020","54.494","","1.153","14","1.040","5.081.802","237.265","5.798","220.546","","","8,3","580","","","","","",""
"05.08.2020","53.842","","1.178","19","1.015","5.027.308","236.112","5.784","219.506","","","8,4","582","","","","","",""
"04.08.2020","46.249","","1.083","18","994","4.973.466","234.934","5.765","218.491","","","8,5","583","","","","","",""
"03.08.2020","41.301","","995","19","1.003","4.927.217","233.851","5.747","217.497","","","8.4","580","","","","","",""
"02.08.2020","40.247","","987","18","978","4.885.916","232.856","5.728","216.494","","","8.5","582","","","","","",""
"01.08.2020","44.846","","996","19","981","4.845.669","231.869","5.710","215.516","","","8.7","586","","","","","",""
"31.07.2020","46.492","","982","17","996","4.800.823","230.873","5.691","214.535","","","8.8","582","","","","","",""
"30.07.2020","43.236","","967","15","982","4.754.331","229.891","5.674","213.539","","","9.3","561","","","","","",""
"29.07.2020","45.712","","942","14","996","4.711.095","228.924","5.659","212.557","","","9.4","542","","","","","",""
"28.07.2020","47.412","","963","15","1.092","4.665.383","227.982","5.645","211.561","1.280","403","","","","","","","",""
"27.07.2020","45.283","","919","17","982","4.617.971","227.019","5.630","210.469","1.263","392","","","","","","","",""
"26.07.2020","40.016","","927","17","1.010","4.572.688","226.100","5.613","209.487","1.249","387","","","","","","","",""
"25.07.2020","43.312","","921","16","1.103","4.532.672","225.173","5.596","208.477","1.252","386","","","","","","","",""
"24.07.2020","42.986","","937","17","1.009","4.489.360","224.252","5.580","207.374","1.248","379","","","","","","","",""
"23.07.2020","43.343","","913","18","1.151","4.446.374","223.315","5.563","206.365","1.251","378","","","","","","","",""
"22.07.2020","43.404","","902","19","1.203","4.403.031","222.402","5.545","205.214","1.244","381","","","","","","","",""
"21.07.2020","42.846","","928","18","1.009","4.359.627","221.500","5.526","204.011","1.246","379","","","","","","","",""
"20.07.2020","43.404","","931","17","992","4.316.781","220.572","5.508","203.002","1.243","385","","","","","","","",""
"19.07.2020","41.310","","924","16","997","4.273.377","219.641","5.491","202.010","1.246","398","","","","","","","",""
"18.07.2020","40.943","","918","17","1.179","4.232.067","218.717","5.475","201.013","1.231","394","","","","","","","",""
"17.07.2020","41.215","","926","18","1.014","4.191.124","217.799","5.458","199.834","1.226","402","","","","","","","",""
"16.07.2020","42.411","","933","21","1.087","4.149.909","216.873","5.440","198.820","1.213","394","","","","","","","",""
"15.07.2020","42.320","","947","17","1.013","4.107.498","215.940","5.419","197.733","1.206","401","","","","","","","",""
"14.07.2020","43.231","","992","20","1.049","4.065.178","214.993","5.402","196.720","1.204","396","","","","","","","",""
"13.07.2020","46.492","","1.008","19","1.156","4.021.947","214.001","5.382","195.671","1.223","402","","","","","","","",""
"12.07.2020","45.232","","1.012","19","1.298","3.975.455","212.993","5.363","194.515","1.209","409","","","","","","","",""
"11.07.2020","48.813","","1.016","21","1.334","3.930.223","211.981","5.344","193.217","1.194","401","","","","","","","",""
"10.07.2020","48.787","","1.003","23","1.493","3.881.410","210.965","5.323","191.883","1.182","402","","","","","","","",""
"09.07.2020","50.103","","1.024","18","2.879","3.832.623","209.962","5.300","190.390","1.179","399","","","","","","","",""
"08.07.2020","49.302","","1.041","22","2.219","3.782.520","208.938","5.282","187.511","1.172","406","","","","","","","",""
"07.07.2020","50.545","","1.053","19","2.297","3.733.218","207.897","5.260","185.292","1.152","400","","","","","","","",""
"06.07.2020","52.193","","1.086","16","2.315","3.682.673","206.844","5.241","182.995","1.130","395","","","","","","","",""
"05.07.2020","46.414","","1.148","19","1.188","3.630.480","205.758","5.225","180.680","1.127","392","","","","","","","",""
"04.07.2020","48.248","","1.154","20","1.214","3.584.066","204.610","5206","179.492","","","","","","","","","",""
"03.07.2020","52.141","","1.172","19","1.313","3.535.818 ","203.456","5.186","178.278","1.082","374","","","","","","","",""
"02.07.2020","49.714","","1.186","17","1.543","3.483.677","202.284","5.167","176.965","1.067","372","","","","","","","",""
"01.07.2020","52.313","","1.192","19","2.311"," 3.433.963 ","201.098","5.150","175.422","1.035","362","","","","","","","",""
"30.06.2020","50.492","","1.293","16","1.302","3.381.650","199.906","5.131","173.111","1.026","368","","","","","","","",""
"29.06.2020","51.014","","1.374","18","1.214","3.331.158","198.613","5.115","171.809","1.018","375","","","","","","","",""
"28.06.2020","48.309","","1.356","15","1.413","3.280.144","197.239","5.097","170.595","996","381","","","","","","","",""
"27.06.2020","45.213","","1.372","17","1.984","3.231.835","195.883","5.082","169.182","984","366","","","","","","","",""
"26.06.2020","51.198","","1.396","19","1.492","3.186.622","194.511","5.065","167.198","963","382","","","","","","","",""
"25.06.2020","52.303","","1.458","21","1.472","3.135.424","193.115","5.046","165.706","941","369","","","","","","","",""
"24.06.2020","53.486","","1.492","24","1.386","3.083.121","191.657","5.025","164.234","914","356","","","","","","","",""
"23.06.2020","42.982","","1.268","27","1.315","3.029.635","190.165","5.001","162.848","893","362","","","","","","","",""
"22.06.2020","41.413","","1.212","24","1.293","2.986.653","188.897","4.974","161.533","846","345","","","","","","","",""
"21.06.2020","40.496","","1.192","23","1.412","2.945.240","187.685","4.950","160.240","803","327","","","","","","","",""
"20.06.2020","41.112","","1.248","22","1.312","2.904.744","186.493","4.927","158.828","781","318","","","","","","","",""
"19.06.2020","41.316","","1.214","23","1.494","2.863.632","185.245","4.905","157.516","769","310","","","","","","","",""
"18.06.2020","48.412","","1.304","21","1382","2.822.316","184.031","4.882","156.022","755","311","","","","","","","",""
"17.06.2020","52.901","","1.429","19","1.261","2.773.904","182.727","4.861","154.640","745","306","","","","","","","",""
"16.06.2020","46.800","","1.467","17","1.015","2.721.003","181.298","4.842","153.379","732","303","","","","","","","",""
"15.06.2020","42.032","","1.592","18	","947","2.674.203","179.831","4.825","152.364","722","291","","","","","","","",""
"14.06.2020","45.176","","1.562","15","1.330","2.632.171","178.239","4.807","151.417","717","290","","","","","","","",""
"13.06.2020","45.092","","1.459","14","985","2.586.995","176.677","4.792","150.087","684","284","","","","","","","",""
"12.06.2020","41.013","","1.195","15","1.242","2.541.903","175.218","4.778","149.102","664","282","","","","","","","",""
"11.06.2020","49.190","","987","17","1.021","2.500.890","174.023","4.763","147.860","643","266","","","","","","","",""
"10.06.2020","36.521","","922","17","2.241","2.451.700","173.036","4.746","146.839","631","280","","","","","","","",""
"09.06.2020","37.225","","993","18","3.218","2.415.179","172.114","4.729","144.598","642","281","","","","","","","",""
"08.06.2020","39.361","","989","19","3.411","2.377.954","171.121","4.711","141.380","625","261","","","","","","","",""
"07.06.2020","35.335","","914","23","2.647","2.338.593","170.132","4.692","137.969","613","274","","","","","","","",""
"06.06.2020","35.846","","878","21","1.922","2.303.258","169.218","4.669","135.322","591","264","","","","","","","",""
"05.06.2020","57.829","","930","18","1.622","2.267.412","168.340","4.648","133.400","592","269","","","","","","","",""
"04.06.2020","54.234","","988","21","926","2.209.583","167.410","4.630","131.778","602","265","","","","","","","",""
"03.06.2020","52.305","","867","24","931","2.155.349","166.422","4.609","130.852","612","261","","","","","","","",""
"02.06.2020","32.325","","786","22","974","2.103.044","165.555","4.585","129.921","633","271","","","","","","","",""
"01.06.2020","31.525","","827","23","974","2.070.719","164.769","4.563","128.947","651","283","","","","","","","",""
"31.05.2020","35.600","","839","25","989","2.039.194","163.942","4540","127.973","648","287","","","","","","","",""
"30.05.2020","39.230","","983","26","1.021","2.003.594","163.103","4515","126.984","649","308","","","","","","","",""
"29.05.2020","36.155","","1.141","28","1.594","1.964.364","162.120","4.489","125.963","662","324","","","","","","","",""
"28.05.2020","33.559","","1.182","30","1.576","1.928.209","160.979","4.461","124.369","683","339","","","","","","","",""
"27.05.2020","21.043","","1.035","34","1.286","1.894.650","159.797","4.431","122.793","723","331","","","","","","","",""
"26.05.2020","19.853","","948","28","1.492","1.873.607","158.762","4.397","121.507","739","338","","","","","","","",""
"25.05.2020","21.492","","987","29","1.321","1.853.754","157.814","4.369","120.015","756","371","","","","","","","",""
"24.05.2020","24.589","","1.141","32","1.092","1.832.262","156.827","4.340","118.694","769","385","","","","","","","",""
"23.05.2020","40.178","","1.186","32","1.491","1.807.673","155.686","4.308","117.602","775","388","","","","","","","",""
"22.05.2020","37.507","","952","27","1.121","1.767.495","154.500","4.276","116.111","800","401","","","","","","","",""
"21.05.2020","33.633","","961","27","1.003","1.729.988","153.548","4.249","114.990","820","424","","","","","","","",""
"20.05.2020","20.838","","972","23","1.092","1.696.355","152.587","4.222","113.987","877","445","","","","","","","",""
"19.05.2020","25.382","","1.022","28","1.318","1.675.517","151.615","4.199","112.895","882","455","","","","","","","",""
"18.05.2020","25.141","","1.158","31","1.615","1.650.135","150.593","4.171","111.577","903","463","","","","","","","",""
"17.05.2020","35.369","","1.368","44","1.825","1.624.994","149.435","4.140","109.962","914","468","","","","","","","",""
"16.05.2020","42.236","","1.610","41","2.004","1.589.625","148.067","4.096","108.137","906","474","","","","","","","",""
"15.05.2020","38.565","","1.708","48","2.103","1.547.389","146.457","4.055","106.133","944","490","","","","","","","",""
"14.05.2020","34.821","","1.635","55","2.315","1.508.824","144.749","4.007","104.030","963","508","","","","","","","",""
"13.05.2020","33.332","","1.639","58","2.826","1.474.003","143.114","3.952","101.715","998","535","","","","","","","",""
"12.05.2020","37.351","","1.704","53","3.109","1.440.671","141.475","3.894","98.889","1.045","576","","","","","","","",""
"11.05.2020","32.722","","1.114","55","3.089","1.403.320","139.771","3.841","95.780","1.126","578","","","","","","","",""
"10.05.2020","36.187","","1.542","47","3.211","1.370.598","138.657","3.786","92.691","1.154","598","","","","","","","",""
"09.05.2020","35.605","","1.546","50","3.084","1.334.411","137.115","3.739","89.480","1.168","628","","","","","","","",""
"08.05.2020","33.687","","1.848","48","3.412","1.298.806","135.569","3.689","86.396","1.219","653","","","","","","","",""
"07.05.2020","30.395","","1.977","57","4.782","1.265.119","133.721","3.641","82.984","1.260","665","","","","","","","",""
"06.05.2020","30.303","","2.253","64","4.917","1.234.724","131.744","3.584","78.202","1.278","669","","","","","","","",""
"05.05.2020","33.283","","1.832","59","5.119","1.204.421","129.491","3.520","73.285","1.338","707","","","","","","","",""
"04.05.2020","35.771","","1.614","64","5.015","1.171.138","127.659","3.461","68.166","1.384","727","","","","","","","",""
"03.05.2020","24.001","","1.670","61","4.892","1.135.367","126.045","3.397","63.151","1.424","766","","","","","","","",""
"02.05.2020","36.318","","1.983","78","4.451","1.111.366","124.375","3.336","58.259","1.445","778","","","","","","","",""
"01.05.2020","41.431","","2.188","84","4.922","1.075.048","122.392","3.258","53.808","1.480","818","","","","","","","",""
"30.04.2020","42.004","","2.615","93","4.846","1.033.617","120.204","3.174","48.886","1.514","803","","","","","","","",""
"29.04.2020","43.498","","2.936","89","5.231","991.613","117.589","3.081","44.040","1.574","831","","","","","","","",""
"28.04.2020","29.230","","2.392","92","5.018","948.115","114.653","2.992","38.809","1.621","845","","","","","","","",""
"27.04.2020","20.143","","2.131","95","4.651","918.885","112.261","2.900","33.791","1.736","882","","","","","","","",""
"26.04.2020","30.177","","2.357","99","3.558","898.742","110.130","2.805","29.140","1.776","883","","","","","","","",""
"25.04.2020","38.308","","2.861","106","3.845","868.565","107.773","2.706","25.582","1.782","900","","","","","","","",""
"24.04.2020","38.351","","3.122","109","3.246","830.257","104.912","2.600","21.737","1.790","929","","","","","","","",""
"23.04.2020","40.962","","3.116","115","2.014","791.906","101.790","2.491","18.491","1.816","982","","","","","","","",""
"22.04.2020","37.535","","3.083","117","1.559","750.944","98.674","2.376","16.477","1.814","985","","","","","","","",""
"21.04.2020","39.429","","4.611","119","1.488","713.409","95.591","2.259","14.918","1.865","1.006","","","","","","","",""
"20.04.2020","39.703","","4.674","123","1.454","673.980","90.980","2.140","13.430","1.909","1.033","","","","","","","",""
"19.04.2020","35.344","","3.977","127","1.523","634.277","86.306","2.017","11.976","1.922","1.031","","","","","","","",""
"18.04.2020","40.520","","3.783","121","1.822","598.933","82.329","1.890","10.453","1.894","1.054","","","","","","","",""
"17.04.2020","40.270","","4.353","126","1.542","558.413","78.546","1.769","8.631","1.845","1.014","","","","","","","",""
"16.04.2020","40.427","","4.801","125","1.415","518.143","74.193","1.643","7.089","1.854","1.040","","","","","","","",""
"15.04.2020","34.090","","4.281","115","875","477.716","69.392","1.518","5.674","1.820","1.052","","","","","","","",""
"14.04.2020","33.070","","4.062","107","842","443.626","65.111","1.403","4.799","1.809","1.087","","","","","","","",""
"13.04.2020","34.456","","4.093","98","511","410.556","61.049","1.296","3.957","1.786","1.063","","","","","","","",""
"12.04.2020","35.720","","4.789","97","481","376.100","56.956","1.198","3.446","1.665","978","","","","","","","",""
"11.04.2020","33.170","","5.138","95","542","340.380","52.167","1.101","2.965","1.626","1.021","","","","","","","",""
"10.04.2020","30.864","","4.747","98","281","307.210","47.029","1.006","2.423","1.667","1.062","","","","","","","",""
"09.04.2020","28.578","","4.056","96","296","276.346","42.282","908","2.142","1.552","1.017","","","","","","","",""
"08.04.2020","24.900","","4.117","87","264","247.768","38.226","812","1.846","1.492","995","","","","","","","",""
"07.04.2020","20.023","","3.892","76","256","222.868","34.109","725","1.582","1.474","987","","","","","","","",""
"06.04.2020","21.400","","3.148","75","284","202.845","30.217","649","1.326","1.415","966","","","","","","","",""
"05.04.2020","20.065","","3.135","73","256","181.445","27.069","574","1.042","1.381","935","","","","","","","",""
"04.04.2020","19.664","","3.013","76","302","161.380","23.934","501","786","1.311","909","","","","","","","",""
"03.04.2020","16.160","","2.786","69","","141.716","20.921","425","484","1.251","867","","","","","","","",""
"02.04.2020","18.757","","2.456","79","","125.556","18.135","356","415","1.101","783","","","","","","","",""
"01.04.2020","14.396","","2.148","63","","106.799","15.679","277","333","979","692","","","","","","","",""
"31.03.2020","15.422","","2.704","46","","92.403","13.531","214","243","847","622","","","","","","","",""
"30.03.2020","11.535","","1.610","37","","76.981","10.827","168","162","725","523","","","","","","","",""
"29.03.2020","9.982","","1.815","23","","65.446","9.217","131","105","568","394","","","","","","","",""
"28.03.2020","7.641","","1.704","16","","55.464","7.402","108","70","445","309","","","","","","","",""
"27.03.2020","7.533","","2.069","17","","47.823","5.698","92","42","344","241","","","","","","","",""
"26.03.2020","","","","","","","3629","75","","","","","","","","","","",""
"25.03.2020","","","","","","","2433","59","","","","","","","","","","",""
"24.03.2020","","","","","","","1872","44","","","","","","","","","","",""
"23.03.2020","","","","","","","1529","37","","","","","","","","","","",""
"22.03.2020","","","","","","","1236","30","","","","","","","","","","",""
"21.03.2020","","","","","","","947","21","","","","","","","","","","",""
"20.03.2020","","","","","","","670","9","","","","","","","","","","",""
"19.03.2020","","","","","","","359","4","","","","","","","","","","",""
"18.03.2020","","","","","","","191","2","","","","","","","","","","",""
"17.03.2020","","","","","","","98","1","","","","","","","","","","",""
"16.03.2020","","","","","","","47","","","","","","","","","","","",""
"15.03.2020","","","","","","","18","","","","","","","","","","","",""
"14.03.2020","","","","","","","6","","","","","","","","","","","",""
"13.03.2020","","","","","","","5","","","","","","","","","","","",""
"12.03.2020","","","","","","","1","","","","","","","","","","","",""
"11.03.2020","","","","","","","1","","","","","","","","","","","",""
